1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          DL6WU Yagi 100 elements by VK1OD                                           
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  1566  19.44140   0.01217   0.00000   0.01217    0.00000  90.00000   0.00150  1565 1566 1567    174
  1567  19.44140   0.02434   0.00000   0.01217    0.00000  90.00000   0.00150  1566 1567 1568    174
  1568  19.44140   0.03651   0.00000   0.01217    0.00000  90.00000   0.00150  1567 1568 1569    174
  1569  19.44140   0.04868   0.00000   0.01217    0.00000  90.00000   0.00150  1568 1569 1570    174
  1570  19.44140   0.06085   0.00000   0.01217    0.00000  90.00000   0.00150  1569 1570 1571    174
  1571  19.44140   0.07303   0.00000   0.01217    0.00000  90.00000   0.00150  1570 1571 1572    174
  1572  19.44140   0.08520   0.00000   0.01217    0.00000  90.00000   0.00150  1571 1572 1573    174
  1573  19.44140   0.09737   0.00000   0.01217    0.00000  90.00000   0.00150  1572 1573 1574    174
  1574  19.44140   0.10954   0.00000   0.01217    0.00000  90.00000   0.00150  1573 1574 1575    174
  1575  19.44140   0.12171   0.00000   0.01217    0.00000  90.00000   0.00150  1574 1575    0    174
  1576  19.71899  -0.12162   0.00000   0.01216    0.00000  90.00000   0.00150     0 1576 1577    175
  1577  19.71899  -0.10945   0.00000   0.01216    0.00000  90.00000   0.00150  1576 1577 1578    175
  1578  19.71899  -0.09729   0.00000   0.01216    0.00000  90.00000   0.00150  1577 1578 1579    175
  1579  19.71899  -0.08513   0.00000   0.01216    0.00000  90.00000   0.00150  1578 1579 1580    175
  1580  19.71899  -0.07297   0.00000   0.01216    0.00000  90.00000   0.00150  1579 1580 1581    175
  1581  19.71899  -0.06081   0.00000   0.01216    0.00000  90.00000   0.00150  1580 1581 1582    175
  1582  19.71899  -0.04865   0.00000   0.01216    0.00000  90.00000   0.00150  1581 1582 1583    175
  1583  19.71899  -0.03648   0.00000   0.01216    0.00000  90.00000   0.00150  1582 1583 1584    175
  1584  19.71899  -0.02432   0.00000   0.01216    0.00000  90.00000   0.00150  1583 1584 1585    175
  1585  19.71899  -0.01216   0.00000   0.01216    0.00000  90.00000   0.00150  1584 1585 1586    175
  1586  19.71899   0.00000   0.00000   0.01216    0.00000  90.00000   0.00150  1585 1586 1587    175
  1587  19.71899   0.01216   0.00000   0.01216    0.00000  90.00000   0.00150  1586 1587 1588    175
  1588  19.71899   0.02432   0.00000   0.01216    0.00000  90.00000   0.00150  1587 1588 1589    175
  1589  19.71899   0.03648   0.00000   0.01216    0.00000  90.00000   0.00150  1588 1589 1590    175
  1590  19.71899   0.04865   0.00000   0.01216    0.00000  90.00000   0.00150  1589 1590 1591    175
  1591  19.71899   0.06081   0.00000   0.01216    0.00000  90.00000   0.00150  1590 1591 1592    175
  1592  19.71899   0.07297   0.00000   0.01216    0.00000  90.00000   0.00150  1591 1592 1593    175
  1593  19.71899   0.08513   0.00000   0.01216    0.00000  90.00000   0.00150  1592 1593 1594    175
  1594  19.71899   0.09729   0.00000   0.01216    0.00000  90.00000   0.00150  1593 1594 1595    175
  1595  19.71899   0.10945   0.00000   0.01216    0.00000  90.00000   0.00150  1594 1595 1596    175
  1596  19.71899   0.12162   0.00000   0.01216    0.00000  90.00000   0.00150  1595 1596    0    175
  1597  19.99657  -0.12153   0.00000   0.01215    0.00000  90.00000   0.00150     0 1597 1598    176
  1598  19.99657  -0.10937   0.00000   0.01215    0.00000  90.00000   0.00150  1597 1598 1599    176
  1599  19.99657  -0.09722   0.00000   0.01215    0.00000  90.00000   0.00150  1598 1599 1600    176
  1600  19.99657  -0.08507   0.00000   0.01215    0.00000  90.00000   0.00150  1599 1600 1601    176
  1601  19.99657  -0.07292   0.00000   0.01215    0.00000  90.00000   0.00150  1600 1601 1602    176
  1602  19.99657  -0.06076   0.00000   0.01215    0.00000  90.00000   0.00150  1601 1602 1603    176
  1603  19.99657  -0.04861   0.00000   0.01215    0.00000  90.00000   0.00150  1602 1603 1604    176
  1604  19.99657  -0.03646   0.00000   0.01215    0.00000  90.00000   0.00150  1603 1604 1605    176
  1605  19.99657  -0.02431   0.00000   0.01215    0.00000  90.00000   0.00150  1604 1605 1606    176
  1606  19.99657  -0.01215   0.00000   0.01215    0.00000  90.00000   0.00150  1605 1606 1607    176
  1607  19.99657   0.00000   0.00000   0.01215    0.00000  90.00000   0.00150  1606 1607 1608    176
  1608  19.99657   0.01215   0.00000   0.01215    0.00000  90.00000   0.00150  1607 1608 1609    176
  1609  19.99657   0.02431   0.00000   0.01215    0.00000  90.00000   0.00150  1608 1609 1610    176
  1610  19.99657   0.03646   0.00000   0.01215    0.00000  90.00000   0.00150  1609 1610 1611    176
  1611  19.99657   0.04861   0.00000   0.01215    0.00000  90.00000   0.00150  1610 1611 1612    176
  1612  19.99657   0.06076   0.00000   0.01215    0.00000  90.00000   0.00150  1611 1612 1613    176
  1613  19.99657   0.07292   0.00000   0.01215    0.00000  90.00000   0.00150  1612 1613 1614    176
  1614  19.99657   0.08507   0.00000   0.01215    0.00000  90.00000   0.00150  1613 1614 1615    176
  1615  19.99657   0.09722   0.00000   0.01215    0.00000  90.00000   0.00150  1614 1615 1616    176
  1616  19.99657   0.10937   0.00000   0.01215    0.00000  90.00000   0.00150  1615 1616 1617    176
  1617  19.99657   0.12153   0.00000   0.01215    0.00000  90.00000   0.00150  1616 1617    0    176
  1618  20.27416  -0.12144   0.00000   0.01214    0.00000  90.00000   0.00150     0 1618 1619    177
  1619  20.27416  -0.10929   0.00000   0.01214    0.00000  90.00000   0.00150  1618 1619 1620    177
  1620  20.27416  -0.09715   0.00000   0.01214    0.00000  90.00000   0.00150  1619 1620 1621    177
  1621  20.27416  -0.08500   0.00000   0.01214    0.00000  90.00000   0.00150  1620 1621 1622    177
  1622  20.27416  -0.07286   0.00000   0.01214    0.00000  90.00000   0.00150  1621 1622 1623    177
  1623  20.27416  -0.06072   0.00000   0.01214    0.00000  90.00000   0.00150  1622 1623 1624    177
  1624  20.27416  -0.04857   0.00000   0.01214    0.00000  90.00000   0.00150  1623 1624 1625    177
  1625  20.27416  -0.03643   0.00000   0.01214    0.00000  90.00000   0.00150  1624 1625 1626    177
  1626  20.27416  -0.02429   0.00000   0.01214    0.00000  90.00000   0.00150  1625 1626 1627    177
  1627  20.27416  -0.01214   0.00000   0.01214    0.00000  90.00000   0.00150  1626 1627 1628    177
  1628  20.27416   0.00000   0.00000   0.01214    0.00000  90.00000   0.00150  1627 1628 1629    177
  1629  20.27416   0.01214   0.00000   0.01214    0.00000  90.00000   0.00150  1628 1629 1630    177
  1630  20.27416   0.02429   0.00000   0.01214    0.00000  90.00000   0.00150  1629 1630 1631    177
  1631  20.27416   0.03643   0.00000   0.01214    0.00000  90.00000   0.00150  1630 1631 1632    177
  1632  20.27416   0.04857   0.00000   0.01214    0.00000  90.00000   0.00150  1631 1632 1633    177
  1633  20.27416   0.06072   0.00000   0.01214    0.00000  90.00000   0.00150  1632 1633 1634    177
  1634  20.27416   0.07286   0.00000   0.01214    0.00000  90.00000   0.00150  1633 1634 1635    177
  1635  20.27416   0.08500   0.00000   0.01214    0.00000  90.00000   0.00150  1634 1635 1636    177
  1636  20.27416   0.09715   0.00000   0.01214    0.00000  90.00000   0.00150  1635 1636 1637    177
  1637  20.27416   0.10929   0.00000   0.01214    0.00000  90.00000   0.00150  1636 1637 1638    177
  1638  20.27416   0.12144   0.00000   0.01214    0.00000  90.00000   0.00150  1637 1638    0    177
  1639  20.55175  -0.12135   0.00000   0.01213    0.00000  90.00000   0.00150     0 1639 1640    178
  1640  20.55175  -0.10921   0.00000   0.01213    0.00000  90.00000   0.00150  1639 1640 1641    178
  1641  20.55175  -0.09708   0.00000   0.01213    0.00000  90.00000   0.00150  1640 1641 1642    178
  1642  20.55175  -0.08494   0.00000   0.01213    0.00000  90.00000   0.00150  1641 1642 1643    178
  1643  20.55175  -0.07281   0.00000   0.01213    0.00000  90.00000   0.00150  1642 1643 1644    178
  1644  20.55175  -0.06067   0.00000   0.01213    0.00000  90.00000   0.00150  1643 1644 1645    178
  1645  20.55175  -0.04854   0.00000   0.01213    0.00000  90.00000   0.00150  1644 1645 1646    178
  1646  20.55175  -0.03640   0.00000   0.01213    0.00000  90.00000   0.00150  1645 1646 1647    178
  1647  20.55175  -0.02427   0.00000   0.01213    0.00000  90.00000   0.00150  1646 1647 1648    178
  1648  20.55175  -0.01213   0.00000   0.01213    0.00000  90.00000   0.00150  1647 1648 1649    178
  1649  20.55175   0.00000   0.00000   0.01213    0.00000  90.00000   0.00150  1648 1649 1650    178
  1650  20.55175   0.01213   0.00000   0.01213    0.00000  90.00000   0.00150  1649 1650 1651    178
  1651  20.55175   0.02427   0.00000   0.01213    0.00000  90.00000   0.00150  1650 1651 1652    178
  1652  20.55175   0.03640   0.00000   0.01213    0.00000  90.00000   0.00150  1651 1652 1653    178
  1653  20.55175   0.04854   0.00000   0.01213    0.00000  90.00000   0.00150  1652 1653 1654    178
  1654  20.55175   0.06067   0.00000   0.01213    0.00000  90.00000   0.00150  1653 1654 1655    178
  1655  20.55175   0.07281   0.00000   0.01213    0.00000  90.00000   0.00150  1654 1655 1656    178
  1656  20.55175   0.08494   0.00000   0.01213    0.00000  90.00000   0.00150  1655 1656 1657    178
  1657  20.55175   0.09708   0.00000   0.01213    0.00000  90.00000   0.00150  1656 1657 1658    178
  1658  20.55175   0.10921   0.00000   0.01213    0.00000  90.00000   0.00150  1657 1658 1659    178
  1659  20.55175   0.12135   0.00000   0.01213    0.00000  90.00000   0.00150  1658 1659    0    178
  1660  20.82933  -0.12126   0.00000   0.01213    0.00000  90.00000   0.00150     0 1660 1661    179
  1661  20.82933  -0.10913   0.00000   0.01213    0.00000  90.00000   0.00150  1660 1661 1662    179
  1662  20.82933  -0.09701   0.00000   0.01213    0.00000  90.00000   0.00150  1661 1662 1663    179
  1663  20.82933  -0.08488   0.00000   0.01213    0.00000  90.00000   0.00150  1662 1663 1664    179
  1664  20.82933  -0.07276   0.00000   0.01213    0.00000  90.00000   0.00150  1663 1664 1665    179
  1665  20.82933  -0.06063   0.00000   0.01213    0.00000  90.00000   0.00150  1664 1665 1666    179
  1666  20.82933  -0.04850   0.00000   0.01213    0.00000  90.00000   0.00150  1665 1666 1667    179
  1667  20.82933  -0.03638   0.00000   0.01213    0.00000  90.00000   0.00150  1666 1667 1668    179
  1668  20.82933  -0.02425   0.00000   0.01213    0.00000  90.00000   0.00150  1667 1668 1669    179
  1669  20.82933  -0.01213   0.00000   0.01213    0.00000  90.00000   0.00150  1668 1669 1670    179
  1670  20.82933   0.00000   0.00000   0.01213    0.00000  90.00000   0.00150  1669 1670 1671    179
  1671  20.82933   0.01213   0.00000   0.01213    0.00000  90.00000   0.00150  1670 1671 1672    179
  1672  20.82933   0.02425   0.00000   0.01213    0.00000  90.00000   0.00150  1671 1672 1673    179
  1673  20.82933   0.03638   0.00000   0.01213    0.00000  90.00000   0.00150  1672 1673 1674    179
  1674  20.82933   0.04850   0.00000   0.01213    0.00000  90.00000   0.00150  1673 1674 1675    179
  1675  20.82933   0.06063   0.00000   0.01213    0.00000  90.00000   0.00150  1674 1675 1676    179
  1676  20.82933   0.07276   0.00000   0.01213    0.00000  90.00000   0.00150  1675 1676 1677    179
  1677  20.82933   0.08488   0.00000   0.01213    0.00000  90.00000   0.00150  1676 1677 1678    179
  1678  20.82933   0.09701   0.00000   0.01213    0.00000  90.00000   0.00150  1677 1678 1679    179
  1679  20.82933   0.10913   0.00000   0.01213    0.00000  90.00000   0.00150  1678 1679 1680    179
  1680  20.82933   0.12126   0.00000   0.01213    0.00000  90.00000   0.00150  1679 1680    0    179
  1681  21.10692  -0.12117   0.00000   0.01212    0.00000  90.00000   0.00150     0 1681 1682    180
  1682  21.10692  -0.10906   0.00000   0.01212    0.00000  90.00000   0.00150  1681 1682 1683    180
  1683  21.10692  -0.09694   0.00000   0.01212    0.00000  90.00000   0.00150  1682 1683 1684    180
  1684  21.10692  -0.08482   0.00000   0.01212    0.00000  90.00000   0.00150  1683 1684 1685    180
  1685  21.10692  -0.07270   0.00000   0.01212    0.00000  90.00000   0.00150  1684 1685 1686    180
  1686  21.10692  -0.06059   0.00000   0.01212    0.00000  90.00000   0.00150  1685 1686 1687    180
  1687  21.10692  -0.04847   0.00000   0.01212    0.00000  90.00000   0.00150  1686 1687 1688    180
  1688  21.10692  -0.03635   0.00000   0.01212    0.00000  90.00000   0.00150  1687 1688 1689    180
  1689  21.10692  -0.02423   0.00000   0.01212    0.00000  90.00000   0.00150  1688 1689 1690    180
  1690  21.10692  -0.01212   0.00000   0.01212    0.00000  90.00000   0.00150  1689 1690 1691    180
  1691  21.10692   0.00000   0.00000   0.01212    0.00000  90.00000   0.00150  1690 1691 1692    180
  1692  21.10692   0.01212   0.00000   0.01212    0.00000  90.00000   0.00150  1691 1692 1693    180
  1693  21.10692   0.02423   0.00000   0.01212    0.00000  90.00000   0.00150  1692 1693 1694    180
  1694  21.10692   0.03635   0.00000   0.01212    0.00000  90.00000   0.00150  1693 1694 1695    180
  1695  21.10692   0.04847   0.00000   0.01212    0.00000  90.00000   0.00150  1694 1695 1696    180
  1696  21.10692   0.06059   0.00000   0.01212    0.00000  90.00000   0.00150  1695 1696 1697    180
  1697  21.10692   0.07270   0.00000   0.01212    0.00000  90.00000   0.00150  1696 1697 1698    180
  1698  21.10692   0.08482   0.00000   0.01212    0.00000  90.00000   0.00150  1697 1698 1699    180
  1699  21.10692   0.09694   0.00000   0.01212    0.00000  90.00000   0.00150  1698 1699 1700    180
  1700  21.10692   0.10906   0.00000   0.01212    0.00000  90.00000   0.00150  1699 1700 1701    180
  1701  21.10692   0.12117   0.00000   0.01212    0.00000  90.00000   0.00150  1700 1701    0    180
  1702  21.38450  -0.12109   0.00000   0.01211    0.00000  90.00000   0.00150     0 1702 1703    181
  1703  21.38450  -0.10898   0.00000   0.01211    0.00000  90.00000   0.00150  1702 1703 1704    181
  1704  21.38450  -0.09687   0.00000   0.01211    0.00000  90.00000   0.00150  1703 1704 1705    181
  1705  21.38450  -0.08476   0.00000   0.01211    0.00000  90.00000   0.00150  1704 1705 1706    181
  1706  21.38450  -0.07265   0.00000   0.01211    0.00000  90.00000   0.00150  1705 1706 1707    181
  1707  21.38450  -0.06054   0.00000   0.01211    0.00000  90.00000   0.00150  1706 1707 1708    181
  1708  21.38450  -0.04843   0.00000   0.01211    0.00000  90.00000   0.00150  1707 1708 1709    181
  1709  21.38450  -0.03633   0.00000   0.01211    0.00000  90.00000   0.00150  1708 1709 1710    181
  1710  21.38450  -0.02422   0.00000   0.01211    0.00000  90.00000   0.00150  1709 1710 1711    181
  1711  21.38450  -0.01211   0.00000   0.01211    0.00000  90.00000   0.00150  1710 1711 1712    181
  1712  21.38450   0.00000   0.00000   0.01211    0.00000  90.00000   0.00150  1711 1712 1713    181
  1713  21.38450   0.01211   0.00000   0.01211    0.00000  90.00000   0.00150  1712 1713 1714    181
  1714  21.38450   0.02422   0.00000   0.01211    0.00000  90.00000   0.00150  1713 1714 1715    181
  1715  21.38450   0.03633   0.00000   0.01211    0.00000  90.00000   0.00150  1714 1715 1716    181
  1716  21.38450   0.04843   0.00000   0.01211    0.00000  90.00000   0.00150  1715 1716 1717    181
  1717  21.38450   0.06054   0.00000   0.01211    0.00000  90.00000   0.00150  1716 1717 1718    181
  1718  21.38450   0.07265   0.00000   0.01211    0.00000  90.00000   0.00150  1717 1718 1719    181
  1719  21.38450   0.08476   0.00000   0.01211    0.00000  90.00000   0.00150  1718 1719 1720    181
  1720  21.38450   0.09687   0.00000   0.01211    0.00000  90.00000   0.00150  1719 1720 1721    181
  1721  21.38450   0.10898   0.00000   0.01211    0.00000  90.00000   0.00150  1720 1721 1722    181
  1722  21.38450   0.12109   0.00000   0.01211    0.00000  90.00000   0.00150  1721 1722    0    181
  1723  21.66209  -0.12100   0.00000   0.01210    0.00000  90.00000   0.00150     0 1723 1724    182
  1724  21.66209  -0.10890   0.00000   0.01210    0.00000  90.00000   0.00150  1723 1724 1725    182
  1725  21.66209  -0.09680   0.00000   0.01210    0.00000  90.00000   0.00150  1724 1725 1726    182
  1726  21.66209  -0.08470   0.00000   0.01210    0.00000  90.00000   0.00150  1725 1726 1727    182
  1727  21.66209  -0.07260   0.00000   0.01210    0.00000  90.00000   0.00150  1726 1727 1728    182
  1728  21.66209  -0.06050   0.00000   0.01210    0.00000  90.00000   0.00150  1727 1728 1729    182
  1729  21.66209  -0.04840   0.00000   0.01210    0.00000  90.00000   0.00150  1728 1729 1730    182
  1730  21.66209  -0.03630   0.00000   0.01210    0.00000  90.00000   0.00150  1729 1730 1731    182
  1731  21.66209  -0.02420   0.00000   0.01210    0.00000  90.00000   0.00150  1730 1731 1732    182
  1732  21.66209  -0.01210   0.00000   0.01210    0.00000  90.00000   0.00150  1731 1732 1733    182
  1733  21.66209   0.00000   0.00000   0.01210    0.00000  90.00000   0.00150  1732 1733 1734    182
  1734  21.66209   0.01210   0.00000   0.01210    0.00000  90.00000   0.00150  1733 1734 1735    182
  1735  21.66209   0.02420   0.00000   0.01210    0.00000  90.00000   0.00150  1734 1735 1736    182
  1736  21.66209   0.03630   0.00000   0.01210    0.00000  90.00000   0.00150  1735 1736 1737    182
  1737  21.66209   0.04840   0.00000   0.01210    0.00000  90.00000   0.00150  1736 1737 1738    182
  1738  21.66209   0.06050   0.00000   0.01210    0.00000  90.00000   0.00150  1737 1738 1739    182
  1739  21.66209   0.07260   0.00000   0.01210    0.00000  90.00000   0.00150  1738 1739 1740    182
  1740  21.66209   0.08470   0.00000   0.01210    0.00000  90.00000   0.00150  1739 1740 1741    182
  1741  21.66209   0.09680   0.00000   0.01210    0.00000  90.00000   0.00150  1740 1741 1742    182
  1742  21.66209   0.10890   0.00000   0.01210    0.00000  90.00000   0.00150  1741 1742 1743    182
  1743  21.66209   0.12100   0.00000   0.01210    0.00000  90.00000   0.00150  1742 1743    0    182
  1744  21.93967  -0.12092   0.00000   0.01209    0.00000  90.00000   0.00150     0 1744 1745    183
  1745  21.93967  -0.10883   0.00000   0.01209    0.00000  90.00000   0.00150  1744 1745 1746    183
  1746  21.93967  -0.09673   0.00000   0.01209    0.00000  90.00000   0.00150  1745 1746 1747    183
  1747  21.93967  -0.08464   0.00000   0.01209    0.00000  90.00000   0.00150  1746 1747 1748    183
  1748  21.93967  -0.07255   0.00000   0.01209    0.00000  90.00000   0.00150  1747 1748 1749    183
  1749  21.93967  -0.06046   0.00000   0.01209    0.00000  90.00000   0.00150  1748 1749 1750    183
  1750  21.93967  -0.04837   0.00000   0.01209    0.00000  90.00000   0.00150  1749 1750 1751    183
  1751  21.93967  -0.03628   0.00000   0.01209    0.00000  90.00000   0.00150  1750 1751 1752    183
  1752  21.93967  -0.02418   0.00000   0.01209    0.00000  90.00000   0.00150  1751 1752 1753    183
  1753  21.93967  -0.01209   0.00000   0.01209    0.00000  90.00000   0.00150  1752 1753 1754    183
  1754  21.93967   0.00000   0.00000   0.01209    0.00000  90.00000   0.00150  1753 1754 1755    183
  1755  21.93967   0.01209   0.00000   0.01209    0.00000  90.00000   0.00150  1754 1755 1756    183
  1756  21.93967   0.02418   0.00000   0.01209    0.00000  90.00000   0.00150  1755 1756 1757    183
  1757  21.93967   0.03628   0.00000   0.01209    0.00000  90.00000   0.00150  1756 1757 1758    183
  1758  21.93967   0.04837   0.00000   0.01209    0.00000  90.00000   0.00150  1757 1758 1759    183
  1759  21.93967   0.06046   0.00000   0.01209    0.00000  90.00000   0.00150  1758 1759 1760    183
  1760  21.93967   0.07255   0.00000   0.01209    0.00000  90.00000   0.00150  1759 1760 1761    183
  1761  21.93967   0.08464   0.00000   0.01209    0.00000  90.00000   0.00150  1760 1761 1762    183
  1762  21.93967   0.09673   0.00000   0.01209    0.00000  90.00000   0.00150  1761 1762 1763    183
  1763  21.93967   0.10883   0.00000   0.01209    0.00000  90.00000   0.00150  1762 1763 1764    183
  1764  21.93967   0.12092   0.00000   0.01209    0.00000  90.00000   0.00150  1763 1764    0    183
  1765  22.21726  -0.12084   0.00000   0.01208    0.00000  90.00000   0.00150     0 1765 1766    184
  1766  22.21726  -0.10875   0.00000   0.01208    0.00000  90.00000   0.00150  1765 1766 1767    184
  1767  22.21726  -0.09667   0.00000   0.01208    0.00000  90.00000   0.00150  1766 1767 1768    184
  1768  22.21726  -0.08459   0.00000   0.01208    0.00000  90.00000   0.00150  1767 1768 1769    184
  1769  22.21726  -0.07250   0.00000   0.01208    0.00000  90.00000   0.00150  1768 1769 1770    184
  1770  22.21726  -0.06042   0.00000   0.01208    0.00000  90.00000   0.00150  1769 1770 1771    184
  1771  22.21726  -0.04833   0.00000   0.01208    0.00000  90.00000   0.00150  1770 1771 1772    184
  1772  22.21726  -0.03625   0.00000   0.01208    0.00000  90.00000   0.00150  1771 1772 1773    184
  1773  22.21726  -0.02417   0.00000   0.01208    0.00000  90.00000   0.00150  1772 1773 1774    184
  1774  22.21726  -0.01208   0.00000   0.01208    0.00000  90.00000   0.00150  1773 1774 1775    184
  1775  22.21726   0.00000   0.00000   0.01208    0.00000  90.00000   0.00150  1774 1775 1776    184
  1776  22.21726   0.01208   0.00000   0.01208    0.00000  90.00000   0.00150  1775 1776 1777    184
  1777  22.21726   0.02417   0.00000   0.01208    0.00000  90.00000   0.00150  1776 1777 1778    184
  1778  22.21726   0.03625   0.00000   0.01208    0.00000  90.00000   0.00150  1777 1778 1779    184
  1779  22.21726   0.04833   0.00000   0.01208    0.00000  90.00000   0.00150  1778 1779 1780    184
  1780  22.21726   0.06042   0.00000   0.01208    0.00000  90.00000   0.00150  1779 1780 1781    184
  1781  22.21726   0.07250   0.00000   0.01208    0.00000  90.00000   0.00150  1780 1781 1782    184
  1782  22.21726   0.08459   0.00000   0.01208    0.00000  90.00000   0.00150  1781 1782 1783    184
  1783  22.21726   0.09667   0.00000   0.01208    0.00000  90.00000   0.00150  1782 1783 1784    184
  1784  22.21726   0.10875   0.00000   0.01208    0.00000  90.00000   0.00150  1783 1784 1785    184
  1785  22.21726   0.12084   0.00000   0.01208    0.00000  90.00000   0.00150  1784 1785    0    184
  1786  22.49484  -0.12075   0.00000   0.01208    0.00000  90.00000   0.00150     0 1786 1787    185
  1787  22.49484  -0.10868   0.00000   0.01208    0.00000  90.00000   0.00150  1786 1787 1788    185
  1788  22.49484  -0.09660   0.00000   0.01208    0.00000  90.00000   0.00150  1787 1788 1789    185
  1789  22.49484  -0.08453   0.00000   0.01208    0.00000  90.00000   0.00150  1788 1789 1790    185
  1790  22.49484  -0.07245   0.00000   0.01208    0.00000  90.00000   0.00150  1789 1790 1791    185
  1791  22.49484  -0.06038   0.00000   0.01208    0.00000  90.00000   0.00150  1790 1791 1792    185
  1792  22.49484  -0.04830   0.00000   0.01208    0.00000  90.00000   0.00150  1791 1792 1793    185
  1793  22.49484  -0.03623   0.00000   0.01208    0.00000  90.00000   0.00150  1792 1793 1794    185
  1794  22.49484  -0.02415   0.00000   0.01208    0.00000  90.00000   0.00150  1793 1794 1795    185
  1795  22.49484  -0.01208   0.00000   0.01208    0.00000  90.00000   0.00150  1794 1795 1796    185
  1796  22.49484   0.00000   0.00000   0.01208    0.00000  90.00000   0.00150  1795 1796 1797    185
  1797  22.49484   0.01208   0.00000   0.01208    0.00000  90.00000   0.00150  1796 1797 1798    185
  1798  22.49484   0.02415   0.00000   0.01208    0.00000  90.00000   0.00150  1797 1798 1799    185
  1799  22.49484   0.03623   0.00000   0.01208    0.00000  90.00000   0.00150  1798 1799 1800    185
  1800  22.49484   0.04830   0.00000   0.01208    0.00000  90.00000   0.00150  1799 1800 1801    185
  1801  22.49484   0.06038   0.00000   0.01208    0.00000  90.00000   0.00150  1800 1801 1802    185
  1802  22.49484   0.07245   0.00000   0.01208    0.00000  90.00000   0.00150  1801 1802 1803    185
  1803  22.49484   0.08453   0.00000   0.01208    0.00000  90.00000   0.00150  1802 1803 1804    185
  1804  22.49484   0.09660   0.00000   0.01208    0.00000  90.00000   0.00150  1803 1804 1805    185
  1805  22.49484   0.10868   0.00000   0.01208    0.00000  90.00000   0.00150  1804 1805 1806    185
  1806  22.49484   0.12075   0.00000   0.01208    0.00000  90.00000   0.00150  1805 1806    0    185
  1807  22.77243  -0.12067   0.00000   0.01207    0.00000  90.00000   0.00150     0 1807 1808    186
  1808  22.77243  -0.10861   0.00000   0.01207    0.00000  90.00000   0.00150  1807 1808 1809    186
  1809  22.77243  -0.09654   0.00000   0.01207    0.00000  90.00000   0.00150  1808 1809 1810    186
  1810  22.77243  -0.08447   0.00000   0.01207    0.00000  90.00000   0.00150  1809 1810 1811    186
  1811  22.77243  -0.07240   0.00000   0.01207    0.00000  90.00000   0.00150  1810 1811 1812    186
  1812  22.77243  -0.06034   0.00000   0.01207    0.00000  90.00000   0.00150  1811 1812 1813    186
  1813  22.77243  -0.04827   0.00000   0.01207    0.00000  90.00000   0.00150  1812 1813 1814    186
  1814  22.77243  -0.03620   0.00000   0.01207    0.00000  90.00000   0.00150  1813 1814 1815    186
  1815  22.77243  -0.02413   0.00000   0.01207    0.00000  90.00000   0.00150  1814 1815 1816    186
  1816  22.77243  -0.01207   0.00000   0.01207    0.00000  90.00000   0.00150  1815 1816 1817    186
  1817  22.77243   0.00000   0.00000   0.01207    0.00000  90.00000   0.00150  1816 1817 1818    186
  1818  22.77243   0.01207   0.00000   0.01207    0.00000  90.00000   0.00150  1817 1818 1819    186
  1819  22.77243   0.02413   0.00000   0.01207    0.00000  90.00000   0.00150  1818 1819 1820    186
  1820  22.77243   0.03620   0.00000   0.01207    0.00000  90.00000   0.00150  1819 1820 1821    186
  1821  22.77243   0.04827   0.00000   0.01207    0.00000  90.00000   0.00150  1820 1821 1822    186
  1822  22.77243   0.06034   0.00000   0.01207    0.00000  90.00000   0.00150  1821 1822 1823    186
  1823  22.77243   0.07240   0.00000   0.01207    0.00000  90.00000   0.00150  1822 1823 1824    186
  1824  22.77243   0.08447   0.00000   0.01207    0.00000  90.00000   0.00150  1823 1824 1825    186
  1825  22.77243   0.09654   0.00000   0.01207    0.00000  90.00000   0.00150  1824 1825 1826    186
  1826  22.77243   0.10861   0.00000   0.01207    0.00000  90.00000   0.00150  1825 1826 1827    186
  1827  22.77243   0.12067   0.00000   0.01207    0.00000  90.00000   0.00150  1826 1827    0    186
  1828  23.05001  -0.12059   0.00000   0.01206    0.00000  90.00000   0.00150     0 1828 1829    187
  1829  23.05001  -0.10853   0.00000   0.01206    0.00000  90.00000   0.00150  1828 1829 1830    187
  1830  23.05001  -0.09648   0.00000   0.01206    0.00000  90.00000   0.00150  1829 1830 1831    187
  1831  23.05001  -0.08442   0.00000   0.01206    0.00000  90.00000   0.00150  1830 1831 1832    187
  1832  23.05001  -0.07236   0.00000   0.01206    0.00000  90.00000   0.00150  1831 1832 1833    187
  1833  23.05001  -0.06030   0.00000   0.01206    0.00000  90.00000   0.00150  1832 1833 1834    187
  1834  23.05001  -0.04824   0.00000   0.01206    0.00000  90.00000   0.00150  1833 1834 1835    187
  1835  23.05001  -0.03618   0.00000   0.01206    0.00000  90.00000   0.00150  1834 1835 1836    187
  1836  23.05001  -0.02412   0.00000   0.01206    0.00000  90.00000   0.00150  1835 1836 1837    187
  1837  23.05001  -0.01206   0.00000   0.01206    0.00000  90.00000   0.00150  1836 1837 1838    187
