1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          K3LR 160 Meter V-Square                                                    
                          using Green's function                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    97   14   0.0000   0.0019   0.2958  0.00702   2.4404E-04  2.5034E-04  3.4961E-04   45.730
    98   14   0.0000   0.0019   0.3028  0.00702   2.6641E-04  2.1515E-04  3.4244E-04   38.923
    99   14   0.0000   0.0019   0.3098  0.00702   2.9028E-04  1.8115E-04  3.4217E-04   31.966
   100   14   0.0000   0.0019   0.3168  0.00702   3.1601E-04  1.4850E-04  3.4917E-04   25.169
   101   14   0.0000   0.0019   0.3239  0.00702   3.4413E-04  1.1739E-04  3.6360E-04   18.835
   102   14   0.0000   0.0019   0.3309  0.00702   3.7540E-04  8.8071E-05  3.8559E-04   13.203
   103   14   0.0000   0.0019   0.3379  0.00702   4.1095E-04  6.1060E-05  4.1546E-04    8.451
   104   14   0.0000   0.0019   0.3449  0.00702   4.5160E-04  3.8132E-05  4.5321E-04    4.826
   105   14   0.0000   0.0019   0.3519  0.00702   4.9191E-04  2.2362E-05  4.9242E-04    2.603
   106   16   0.0000   0.0010   0.3554  0.00190  -5.0794E-04 -1.2096E-05  5.0809E-04 -178.636
   107   21  -0.0134   0.0000   0.0221  0.02438  -1.5168E-04  3.5010E-04  3.8155E-04  113.424
   108   21  -0.0311   0.0000   0.0388  0.02438  -3.8218E-04  1.0324E-03  1.1009E-03  110.313
   109   21  -0.0488   0.0000   0.0556  0.02438  -5.7493E-04  1.6836E-03  1.7791E-03  108.854
   110   21  -0.0665   0.0000   0.0724  0.02438  -7.4589E-04  2.2943E-03  2.4125E-03  108.010
   111   21  -0.0842   0.0000   0.0892  0.02438  -8.9652E-04  2.8550E-03  2.9924E-03  107.433
   112   21  -0.1019   0.0000   0.1060  0.02438  -1.0262E-03  3.3563E-03  3.5096E-03  107.001
   113   21  -0.1195   0.0000   0.1227  0.02438  -1.1338E-03  3.7890E-03  3.9550E-03  106.660
   114   21  -0.1372   0.0000   0.1395  0.02438  -1.2184E-03  4.1451E-03  4.3205E-03  106.380
   115   21  -0.1549   0.0000   0.1563  0.02438  -1.2790E-03  4.4184E-03  4.5998E-03  106.144
   116   21  -0.1726   0.0000   0.1731  0.02438  -1.3152E-03  4.5963E-03  4.7808E-03  105.968
   117   22  -0.1727   0.0000   0.1899  0.02438  -1.3265E-03  4.6180E-03  4.8047E-03  106.026
   118   22  -0.1551   0.0000   0.2068  0.02438  -1.3129E-03  4.4742E-03  4.6629E-03  106.354
   119   22  -0.1375   0.0000   0.2236  0.02438  -1.2740E-03  4.2227E-03  4.4107E-03  106.789
   120   22  -0.1199   0.0000   0.2405  0.02438  -1.2087E-03  3.8761E-03  4.0601E-03  107.319
   121   22  -0.1023   0.0000   0.2574  0.02438  -1.1160E-03  3.4417E-03  3.6181E-03  107.966
   122   22  -0.0847   0.0000   0.2743  0.02438  -9.9495E-04  2.9299E-03  3.0942E-03  108.757
   123   22  -0.0671   0.0000   0.2911  0.02438  -8.4391E-04  2.3533E-03  2.5001E-03  109.728
   124   22  -0.0495   0.0000   0.3080  0.02438  -6.6010E-04  1.7262E-03  1.8481E-03  110.927
   125   22  -0.0319   0.0000   0.3249  0.02438  -4.3789E-04  1.0636E-03  1.1502E-03  112.378
   126   22  -0.0143   0.0000   0.3418  0.02438  -1.6458E-04  3.7090E-04  4.0577E-04  113.928
   127   23  -0.0019   0.0000   0.0117  0.02338   5.4696E-05  5.9748E-04  5.9998E-04   84.769
   128   23  -0.0019   0.0000   0.0351  0.02338   8.1961E-06  6.0211E-04  6.0217E-04   89.220
   129   23  -0.0019   0.0000   0.0585  0.02338  -1.6552E-05  7.6444E-04  7.6462E-04   91.240
   130   23  -0.0019   0.0000   0.0818  0.02338  -3.3382E-05  9.4388E-04  9.4447E-04   92.026
   131   23  -0.0019   0.0000   0.1052  0.02338  -4.6128E-05  1.1067E-03  1.1076E-03   92.387
   132   23  -0.0019   0.0000   0.1286  0.02338  -5.6969E-05  1.2580E-03  1.2593E-03   92.593
   133   23  -0.0019   0.0000   0.1520  0.02338  -6.3895E-05  1.3833E-03  1.3847E-03   92.645
   134   23  -0.0019   0.0000   0.1754  0.02338  -6.9719E-05  1.4897E-03  1.4913E-03   92.680
   135   24  -0.0019   0.0000   0.1906  0.00702  -7.4553E-05  1.5518E-03  1.5536E-03   92.750
   136   24  -0.0019   0.0000   0.1976  0.00702  -7.4629E-05  1.5735E-03  1.5753E-03   92.715
   137   24  -0.0019   0.0000   0.2046  0.00702  -7.3756E-05  1.5927E-03  1.5944E-03   92.651
   138   24  -0.0019   0.0000   0.2116  0.00702  -7.2332E-05  1.6105E-03  1.6122E-03   92.572
   139   24  -0.0019   0.0000   0.2186  0.00702  -7.0411E-05  1.6269E-03  1.6285E-03   92.478
   140   24  -0.0019   0.0000   0.2257  0.00702  -6.7995E-05  1.6419E-03  1.6433E-03   92.371
   141   24  -0.0019   0.0000   0.2327  0.00702  -6.5067E-05  1.6554E-03  1.6567E-03   92.251
   142   24  -0.0019   0.0000   0.2397  0.00702  -6.1600E-05  1.6673E-03  1.6685E-03   92.116
   143   24  -0.0019   0.0000   0.2467  0.00702  -5.7561E-05  1.6777E-03  1.6787E-03   91.965
   144   24  -0.0019   0.0000   0.2537  0.00702  -5.2912E-05  1.6865E-03  1.6873E-03   91.797
   145   24  -0.0019   0.0000   0.2607  0.00702  -4.7612E-05  1.6936E-03  1.6943E-03   91.610
   146   24  -0.0019   0.0000   0.2677  0.00702  -4.1615E-05  1.6992E-03  1.6997E-03   91.403
   147   24  -0.0019   0.0000   0.2748  0.00702  -3.4867E-05  1.7033E-03  1.7037E-03   91.173
   148   24  -0.0019   0.0000   0.2818  0.00702  -2.7313E-05  1.7060E-03  1.7062E-03   90.917
   149   24  -0.0019   0.0000   0.2888  0.00702  -1.8888E-05  1.7073E-03  1.7075E-03   90.634
   150   24  -0.0019   0.0000   0.2958  0.00702  -9.5201E-06  1.7076E-03  1.7076E-03   90.319
   151   24  -0.0019   0.0000   0.3028  0.00702   8.6893E-07  1.7070E-03  1.7070E-03   89.971
   152   24  -0.0019   0.0000   0.3098  0.00702   1.2364E-05  1.7059E-03  1.7059E-03   89.585
   153   24  -0.0019   0.0000   0.3168  0.00702   2.5046E-05  1.7047E-03  1.7049E-03   89.158
   154   24  -0.0019   0.0000   0.3239  0.00702   3.8976E-05  1.7044E-03  1.7049E-03   88.690
   155   24  -0.0019   0.0000   0.3309  0.00702   5.4119E-05  1.7062E-03  1.7070E-03   88.183
   156   24  -0.0019   0.0000   0.3379  0.00702   7.0134E-05  1.7123E-03  1.7137E-03   87.654
   157   24  -0.0019   0.0000   0.3449  0.00702   8.5617E-05  1.7265E-03  1.7286E-03   87.161
   158   24  -0.0019   0.0000   0.3519  0.00702   9.7572E-05  1.7475E-03  1.7502E-03   86.804
   159   26  -0.0010   0.0000   0.3554  0.00190  -1.0418E-04 -1.7504E-03  1.7535E-03  -93.406
   160   31   0.0000  -0.0134   0.0221  0.02438  -4.4646E-06  5.7163E-04  5.7165E-04   90.447
   161   31   0.0000  -0.0311   0.0388  0.02438   3.0244E-05  1.6337E-03  1.6339E-03   88.939
   162   31   0.0000  -0.0488   0.0556  0.02438   8.0250E-05  2.6141E-03  2.6154E-03   88.242
   163   31   0.0000  -0.0665   0.0724  0.02438   1.3135E-04  3.5158E-03  3.5182E-03   87.860
   164   31   0.0000  -0.0842   0.0892  0.02438   1.7926E-04  4.3307E-03  4.3344E-03   87.630
   165   31   0.0000  -0.1019   0.1060  0.02438   2.2138E-04  5.0484E-03  5.0532E-03   87.489
   166   31   0.0000  -0.1195   0.1227  0.02438   2.5602E-04  5.6581E-03  5.6639E-03   87.409
   167   31   0.0000  -0.1372   0.1395  0.02438   2.8208E-04  6.1502E-03  6.1566E-03   87.374
   168   31   0.0000  -0.1549   0.1563  0.02438   2.9904E-04  6.5178E-03  6.5247E-03   87.373
   169   31   0.0000  -0.1726   0.1731  0.02438   3.0321E-04  6.7459E-03  6.7528E-03   87.427
   170   32   0.0000  -0.1727   0.1899  0.02438   2.7073E-04  6.7553E-03  6.7607E-03   87.705
   171   32   0.0000  -0.1551   0.2068  0.02438   2.0808E-04  6.5387E-03  6.5420E-03   88.177
   172   32   0.0000  -0.1375   0.2236  0.02438   1.4249E-04  6.1735E-03  6.1752E-03   88.678
   173   32   0.0000  -0.1199   0.2405  0.02438   7.9731E-05  5.6754E-03  5.6760E-03   89.195
   174   32   0.0000  -0.1023   0.2574  0.02438   2.2523E-05  5.0529E-03  5.0529E-03   89.745
   175   32   0.0000  -0.0847   0.2743  0.02438  -2.5690E-05  4.3183E-03  4.3184E-03   90.341
   176   32   0.0000  -0.0671   0.2911  0.02438  -6.0851E-05  3.4869E-03  3.4874E-03   91.000
   177   32   0.0000  -0.0495   0.3080  0.02438  -7.8021E-05  2.5758E-03  2.5770E-03   91.735
   178   32   0.0000  -0.0319   0.3249  0.02438  -7.0825E-05  1.6013E-03  1.6028E-03   92.533
   179   32   0.0000  -0.0143   0.3418  0.02438  -3.1972E-05  5.6244E-04  5.6334E-04   93.254
   180   33   0.0000  -0.0019   0.0117  0.02338   1.7903E-04  5.4060E-04  5.6947E-04   71.677
   181   33   0.0000  -0.0019   0.0351  0.02338   2.2934E-05  6.5132E-04  6.5173E-04   87.983
   182   33   0.0000  -0.0019   0.0585  0.02338  -5.9432E-05  8.7525E-04  8.7727E-04   93.885
   183   33   0.0000  -0.0019   0.0818  0.02338  -1.1226E-04  1.0926E-03  1.0984E-03   95.866
   184   33   0.0000  -0.0019   0.1052  0.02338  -1.5243E-04  1.2813E-03  1.2903E-03   96.785
   185   33   0.0000  -0.0019   0.1286  0.02338  -1.8182E-04  1.4442E-03  1.4556E-03   97.176
   186   33   0.0000  -0.0019   0.1520  0.02338  -2.0650E-04  1.5831E-03  1.5965E-03   97.432
   187   33   0.0000  -0.0019   0.1754  0.02338  -2.2681E-04  1.7002E-03  1.7152E-03   97.599
   188   34   0.0000  -0.0019   0.1906  0.00702  -2.3832E-04  1.7661E-03  1.7821E-03   97.685
   189   34   0.0000  -0.0019   0.1976  0.00702  -2.4222E-04  1.7925E-03  1.8088E-03   97.696
   190   34   0.0000  -0.0019   0.2046  0.00702  -2.4510E-04  1.8168E-03  1.8332E-03   97.683
   191   34   0.0000  -0.0019   0.2116  0.00702  -2.4705E-04  1.8391E-03  1.8556E-03   97.651
   192   34   0.0000  -0.0019   0.2186  0.00702  -2.4808E-04  1.8595E-03  1.8760E-03   97.599
   193   34   0.0000  -0.0019   0.2257  0.00702  -2.4817E-04  1.8779E-03  1.8943E-03   97.528
   194   34   0.0000  -0.0019   0.2327  0.00702  -2.4727E-04  1.8943E-03  1.9103E-03   97.437
   195   34   0.0000  -0.0019   0.2397  0.00702  -2.4534E-04  1.9084E-03  1.9241E-03   97.326
   196   34   0.0000  -0.0019   0.2467  0.00702  -2.4232E-04  1.9204E-03  1.9356E-03   97.192
   197   34   0.0000  -0.0019   0.2537  0.00702  -2.3815E-04  1.9300E-03  1.9446E-03   97.034
   198   34   0.0000  -0.0019   0.2607  0.00702  -2.3275E-04  1.9373E-03  1.9512E-03   96.851
   199   34   0.0000  -0.0019   0.2677  0.00702  -2.2604E-04  1.9423E-03  1.9554E-03   96.638
   200   34   0.0000  -0.0019   0.2748  0.00702  -2.1793E-04  1.9448E-03  1.9570E-03   96.394
   201   34   0.0000  -0.0019   0.2818  0.00702  -2.0829E-04  1.9451E-03  1.9562E-03   96.112
   202   34   0.0000  -0.0019   0.2888  0.00702  -1.9699E-04  1.9430E-03  1.9529E-03   95.789
   203   34   0.0000  -0.0019   0.2958  0.00702  -1.8386E-04  1.9386E-03  1.9473E-03   95.418
   204   34   0.0000  -0.0019   0.3028  0.00702  -1.6870E-04  1.9320E-03  1.9393E-03   94.990
   205   34   0.0000  -0.0019   0.3098  0.00702  -1.5120E-04  1.9232E-03  1.9292E-03   94.495
   206   34   0.0000  -0.0019   0.3168  0.00702  -1.3101E-04  1.9124E-03  1.9169E-03   93.919
   207   34   0.0000  -0.0019   0.3239  0.00702  -1.0760E-04  1.8998E-03  1.9028E-03   93.242
   208   34   0.0000  -0.0019   0.3309  0.00702  -8.0183E-05  1.8854E-03  1.8871E-03   92.435
   209   34   0.0000  -0.0019   0.3379  0.00702  -4.7660E-05  1.8700E-03  1.8706E-03   91.460
   210   34   0.0000  -0.0019   0.3449  0.00702  -9.2460E-06  1.8552E-03  1.8552E-03   90.286
   211   34   0.0000  -0.0019   0.3519  0.00702   2.9641E-05  1.8441E-03  1.8443E-03   89.079
   212   36   0.0000  -0.0010   0.3554  0.00190  -4.5341E-05 -1.8348E-03  1.8354E-03  -91.416
   213   85  -0.0133   0.0000   0.3588  0.01557   6.5250E-04  9.3027E-04  1.1363E-03   54.954
   214   85  -0.0288   0.0000   0.3588  0.01557   6.2036E-04  9.1802E-04  1.1080E-03   55.951
   215   86  -0.0027   0.0000   0.3588  0.00549  -7.7030E-04 -1.7067E-03  1.8725E-03 -114.292
   216   87   0.0031   0.0000   0.3588  0.00610  -6.5332E-04  3.1333E-03  3.2007E-03  101.778
   217   87   0.0092   0.0000   0.3588  0.00610  -6.0427E-04  3.0559E-03  3.1151E-03  101.185
   218   87   0.0153   0.0000   0.3588  0.00610  -5.3715E-04  2.9399E-03  2.9886E-03  100.354
   219   87   0.0214   0.0000   0.3588  0.00610  -4.6978E-04  2.8089E-03  2.8479E-03   99.495
   220   87   0.0275   0.0000   0.3588  0.00610  -4.0842E-04  2.6720E-03  2.7030E-03   98.690
   221   87   0.0336   0.0000   0.3588  0.00610  -3.5592E-04  2.5352E-03  2.5601E-03   97.991
   222   88  -0.0366  -0.0534   0.3588  0.02138  -6.8080E-05 -1.2082E-04  1.3868E-04 -119.400
   223   88  -0.0366  -0.0321   0.3588  0.02138  -1.7528E-04 -2.9752E-04  3.4532E-04 -120.504
   224   88  -0.0366  -0.0107   0.3588  0.02138  -2.6220E-04 -4.1153E-04  4.8796E-04 -122.502
   225   88  -0.0366   0.0107   0.3588  0.02138   2.6152E-04  4.1422E-04  4.8987E-04   57.733
   226   88  -0.0366   0.0321   0.3588  0.02138   1.7484E-04  2.9959E-04  3.4687E-04   59.732
   227   88  -0.0366   0.0534   0.3588  0.02138   6.7942E-05  1.2169E-04  1.3937E-04   60.824
   228   89  -0.0055  -0.0509   0.3588  0.02037  -3.2334E-05 -1.1892E-04  1.2323E-04 -105.211
   229   89  -0.0055  -0.0305   0.3588  0.02037  -6.2990E-05 -2.8688E-04  2.9372E-04 -102.384
   230   89  -0.0055  -0.0102   0.3588  0.02037  -6.0468E-05 -3.7471E-04  3.7956E-04  -99.167
   231   89  -0.0055   0.0102   0.3588  0.02037   5.8155E-05  3.8041E-04  3.8483E-04   81.308
   232   89  -0.0055   0.0305   0.3588  0.02037   6.1611E-05  2.9081E-04  2.9726E-04   78.038
   233   89  -0.0055   0.0509   0.3588  0.02037   3.1898E-05  1.2041E-04  1.2457E-04   75.163
   234   90   0.0366  -0.0491   0.3588  0.01962  -4.8213E-06 -2.2929E-04  2.2934E-04  -91.205
   235   90   0.0366  -0.0294   0.3588  0.01962   2.6760E-05 -6.4278E-04  6.4334E-04  -87.616
   236   90   0.0366  -0.0098   0.3588  0.01962   1.1427E-04 -1.0505E-03  1.0567E-03  -83.792
   237   90   0.0366   0.0098   0.3588  0.01962  -1.1497E-04  1.0530E-03  1.0593E-03   96.231
   238   90   0.0366   0.0294   0.3588  0.01962  -2.7225E-05  6.4467E-04  6.4524E-04   92.418
   239   90   0.0366   0.0491   0.3588  0.01962   4.6682E-06  2.3008E-04  2.3013E-04   88.838
   240  185  -0.0133   0.0019   0.1871  0.01557  -1.7730E-05 -6.5535E-04  6.5558E-04  -91.550
   241  185  -0.0288   0.0019   0.1871  0.01557  -1.1285E-05 -6.3107E-04  6.3117E-04  -91.025
   242  186  -0.0027   0.0019   0.1871  0.00549   3.0462E-05  9.3490E-04  9.3540E-04   88.134
   243  187   0.0031   0.0019   0.1871  0.00610   9.0236E-05 -3.3106E-04  3.4314E-04  -74.753
   244  187   0.0092   0.0019   0.1871  0.00610   9.4975E-05 -3.4384E-04  3.5672E-04  -74.559
   245  187   0.0153   0.0019   0.1871  0.00610   9.6434E-05 -3.4475E-04  3.5798E-04  -74.373
   246  187   0.0214   0.0019   0.1871  0.00610   9.6259E-05 -3.4007E-04  3.5343E-04  -74.196
   247  187   0.0275   0.0019   0.1871  0.00610   9.5059E-05 -3.3244E-04  3.4576E-04  -74.042
   248  187   0.0336   0.0019   0.1871  0.00610   9.3128E-05 -3.2337E-04  3.3651E-04  -73.934
   249  188  -0.0366  -0.0515   0.1871  0.02138  -9.7732E-07  6.9518E-05  6.9525E-05   90.805
   250  188  -0.0366  -0.0302   0.1871  0.02138   7.6976E-07  1.7728E-04  1.7729E-04   89.751
   251  188  -0.0366  -0.0088   0.1871  0.02138   5.2688E-06  2.6150E-04  2.6155E-04   88.846
   252  188  -0.0366   0.0126   0.1871  0.02138   1.5683E-07 -2.7708E-04  2.7708E-04  -89.968
   253  188  -0.0366   0.0340   0.1871  0.02138   3.0511E-06 -1.8753E-04  1.8756E-04  -89.068
   254  188  -0.0366   0.0553   0.1871  0.02138   2.3975E-06 -7.2918E-05  7.2958E-05  -88.117
   255  189  -0.0055  -0.0490   0.1871  0.02037  -5.5592E-06  5.9964E-05  6.0221E-05   95.297
   256  189  -0.0055  -0.0286   0.1871  0.02037  -1.0420E-05  1.4420E-04  1.4458E-04   94.133
   257  189  -0.0055  -0.0083   0.1871  0.02037  -7.7177E-06  1.8572E-04  1.8588E-04   92.380
   258  189  -0.0055   0.0121   0.1871  0.02037  -2.7615E-06 -1.2049E-04  1.2052E-04  -91.313
   259  189  -0.0055   0.0325   0.1871  0.02037   3.2581E-06 -9.9230E-05  9.9284E-05  -88.119
   260  189  -0.0055   0.0528   0.1871  0.02037   2.9051E-06 -4.3029E-05  4.3127E-05  -86.138
   261  190   0.0366  -0.0471   0.1871  0.01962  -1.2302E-05  4.1004E-05  4.2810E-05  106.700
   262  190   0.0366  -0.0275   0.1871  0.01962  -2.8819E-05  9.8742E-05  1.0286E-04  106.271
   263  190   0.0366  -0.0079   0.1871  0.01962  -3.9094E-05  1.3705E-04  1.4252E-04  105.921
   264  190   0.0366   0.0117   0.1871  0.01962   4.5164E-05 -1.5286E-04  1.5939E-04  -73.540
   265  190   0.0366   0.0313   0.1871  0.01962   3.3117E-05 -1.0939E-04  1.1430E-04  -73.157
   266  190   0.0366   0.0510   0.1871  0.01962   1.3912E-05 -4.4696E-05  4.6811E-05  -72.711
   267   91  -0.0288  -0.0123   0.3723  0.00817  -1.2208E-05 -2.0876E-05  2.4183E-05 -120.320
   268   91  -0.0288  -0.0041   0.3723  0.00817  -3.1670E-05 -5.2812E-05  6.1580E-05 -120.950
   269   91  -0.0288   0.0041   0.3723  0.00817   3.1631E-05  5.2939E-05  6.1668E-05   59.142
   270   91  -0.0288   0.0123   0.3723  0.00817   1.2189E-05  2.0940E-05  2.4229E-05   59.796
   271   92  -0.0220  -0.0115   0.3723  0.00769  -8.8392E-06 -1.7483E-05  1.9590E-05 -116.821
   272   92  -0.0220  -0.0038   0.3723  0.00769  -2.1865E-05 -4.2195E-05  4.7524E-05 -117.393
   273   92  -0.0220   0.0038   0.3723  0.00769   2.1816E-05  4.2320E-05  4.7613E-05   62.729
   274   92  -0.0220   0.0115   0.3723  0.00769   8.8152E-06  1.7546E-05  1.9636E-05   63.325
   275   93  -0.0157  -0.0113   0.3723  0.00753  -7.1868E-06 -1.7829E-05  1.9223E-05 -111.954
   276   93  -0.0157  -0.0038   0.3723  0.00753  -1.7741E-05 -4.3180E-05  4.6682E-05 -112.336
   277   93  -0.0157   0.0038   0.3723  0.00753   1.7677E-05  4.3327E-05  4.6794E-05   67.805
   278   93  -0.0157   0.0113   0.3723  0.00753   7.1559E-06  1.7902E-05  1.9279E-05   68.212
   279   94  -0.0027  -0.0109   0.3723  0.00728  -2.9760E-06 -2.3864E-05  2.4049E-05  -97.109
   280   94  -0.0027  -0.0036   0.3723  0.00728  -7.1022E-06 -5.8771E-05  5.9198E-05  -96.891
   281   94  -0.0027   0.0036   0.3723  0.00728   7.0110E-06  5.8965E-05  5.9380E-05   83.219
   282   94  -0.0027   0.0109   0.3723  0.00728   2.9329E-06  2.3958E-05  2.4137E-05   83.021
   283   95   0.0123  -0.0108   0.3723  0.00722   2.1406E-06 -3.9646E-05  3.9704E-05  -86.910
   284   95   0.0123  -0.0036   0.3723  0.00722   6.6582E-06 -1.0124E-04  1.0146E-04  -86.237
   285   95   0.0123   0.0036   0.3723  0.00722  -6.7435E-06  1.0143E-04  1.0165E-04   93.804
   286   95   0.0123   0.0108   0.3723  0.00722  -2.1813E-06  3.9738E-05  3.9798E-05   93.142
   287   96   0.0288  -0.0101   0.3723  0.00673   2.9946E-06 -4.9306E-05  4.9397E-05  -86.524
   288   96   0.0288  -0.0034   0.3723  0.00673   8.6145E-06 -1.3022E-04  1.3050E-04  -86.215
   289   96   0.0288   0.0034   0.3723  0.00673  -8.6522E-06  1.3033E-04  1.3061E-04   93.798
   290   96   0.0288   0.0101   0.3723  0.00673  -3.0129E-06  4.9361E-05  4.9453E-05   93.493
   291   97  -0.0254   0.0000   0.3723  0.00684  -8.6193E-05 -1.4257E-04  1.6660E-04 -121.156
   292   98  -0.0188   0.0000   0.3723  0.00627  -1.4801E-04 -2.6039E-04  2.9951E-04 -119.615
   293   99  -0.0092   0.0000   0.3723  0.01301  -2.0022E-04 -3.8844E-04  4.3700E-04 -117.268
   294  100  -0.0013   0.0000   0.3723  0.00267  -2.2158E-04 -5.5113E-04  5.9400E-04 -111.902
   295  101   0.0061   0.0000   0.3723  0.01228  -5.2633E-05  7.5478E-04  7.5662E-04   93.989
   296  102   0.0205   0.0000   0.3723  0.01652  -2.8304E-05  4.0953E-04  4.1051E-04   93.954
   297  103   0.0088  -0.0259   0.1169  0.01726  -3.0615E-05  8.6739E-05  9.1983E-05  109.441
   298  103  -0.0034  -0.0137   0.1169  0.01726  -5.7605E-05  1.8724E-04  1.9590E-04  107.101
   299  103  -0.0156  -0.0015   0.1169  0.01726  -1.6334E-05 -1.4491E-04  1.4583E-04  -96.431
   300  103  -0.0278   0.0107   0.1169  0.01726  -8.7145E-06 -5.9458E-05  6.0093E-05  -98.338
   301  104   0.0174  -0.0155   0.1169  0.01641  -5.3523E-05  1.0926E-04  1.2167E-04  116.099
   302  104   0.0058  -0.0039   0.1169  0.01641  -1.1066E-04  2.1898E-04  2.4536E-04  116.810
   303  104  -0.0058   0.0077   0.1169  0.01641  -2.8720E-05  4.3275E-05  5.1938E-05  123.570
   304  104  -0.0174   0.0193   0.1169  0.01641  -1.1957E-05  6.0826E-06  1.3416E-05  153.038
   305  105   0.0275  -0.0029   0.1169  0.01522  -5.4781E-05  7.5912E-05  9.3614E-05  125.816
   306  105   0.0168   0.0079   0.1169  0.01522  -1.2033E-04  1.5782E-04  1.9846E-04  127.324
   307  105   0.0060   0.0187   0.1169  0.01522   2.2345E-05 -4.3546E-05  4.8945E-05  -62.836
   308  105  -0.0048   0.0294   0.1169  0.01522   4.4017E-06 -1.5242E-05  1.5865E-05  -73.892
   309  106  -0.0047  -0.0028   0.1169  0.01341  -3.9186E-05  3.8404E-04  3.8603E-04   95.826
   310  107   0.0057   0.0076   0.1169  0.01610   1.8253E-04 -2.3610E-04  2.9843E-04  -52.292
   311  110   0.0000   0.0000   0.3571  0.00337   2.5930E-04  6.2583E-03  6.2636E-03   87.627
   312  110   0.0000   0.0000   0.3605  0.00337   1.5961E-04  1.3933E-03  1.4024E-03   83.465
   313  110   0.0000   0.0000   0.3638  0.00337   1.6545E-04  1.3794E-03  1.3893E-03   83.160
   314  110   0.0000   0.0000   0.3672  0.00337   1.6935E-04  1.3630E-03  1.3735E-03   82.918
   315  110   0.0000   0.0000   0.3706  0.00337   1.7067E-04  1.3466E-03  1.3574E-03   82.777



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.3597E-02 WATTS
                                           RADIATED POWER= 1.1469E-02 WATTS
                                           STRUCTURE LOSS= 6.6665E-04 WATTS
                                           NETWORK LOSS  = 1.4612E-03 WATTS
                                           EFFICIENCY    =  84.35 PERCENT






 ***** DATA CARD NO. 40   EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

 RUN TIME =     0.453
